S.No,Temperature,TemperatureErrorHighLimit,TemperatureErrorLowLimit,TemperatureWarningHighLimit,TemperatureWarningLowLimit,Humidity(%),HumidityErrorHighLimit,HumiditiyErrorLowLimit,HumidityWarningHighLimit,HumidityWarningLowLimit
985,33.62582799090607,40,0,37,4,36,90,0,70,0
986,15.999774767477376,40,0,37,4,62,90,0,70,0
987,26.89917557212237,40,0,37,4,43,90,0,70,0
988,45.35682549555146,40,0,37,4,41,90,0,70,0
989,11.188625111864802,40,0,37,4,36,90,0,70,0
990,4.986837670732783,40,0,37,4,30,90,0,70,0
991,35.90914214220457,40,0,37,4,54,90,0,70,0
992,19.87326745802892,40,0,37,4,31,90,0,70,0
993,12.251160092594283,40,0,37,4,59,90,0,70,0
994,17.236279114373957,40,0,37,4,52,90,0,70,0
995,1.2146423689257446,40,0,37,4,54,90,0,70,0
996,12.786968721640823,40,0,37,4,36,90,0,70,0
997,3.510020509987344,40,0,37,4,62,90,0,70,0
998,46.3663608862289,40,0,37,4,44,90,0,70,0
999,49.1434023894226,40,0,37,4,30,90,0,70,0
1000,32.19902968993539,40,0,37,4,33,90,0,70,0
